raw_text,prix_extracted,lien
"properium rabat
il y a 11 heures
Premium
1/6
Appartements dans Rabat, Hay Riad
Appartement à vendre à hay riad
3
2
185 m²
3 800 000 DH
21 121 DH / mois",3 800 000,https://www.avito.ma/fr/hay_riad/appartements/Appartement_%C3%A0_vendre_%C3%A0_hay_riad_57494747.htm
"properium rabat
il y a 11 heures
Premium
1/10
Appartements dans Rabat, Agdal
Appartement à vendre Agdal
2
2
150 m²
2 200 000 DH
12 228 DH / mois",2 200 000,https://www.avito.ma/fr/agdal/appartements/Appartement_%C3%A0_vendre_Agdal_57494728.htm
"othmane
il y a 45 minutes
1/5
Appartements dans Rabat, Agdal
Appartement récemment rénové à l’Agdal
3
2
163 m²
2 900 000 DH
16 119 DH / mois",2 900 000,https://www.avito.ma/fr/agdal/appartements/Appartement_r%C3%A9cemment_r%C3%A9nov%C3%A9_%C3%A0_l_Agdal_57493681.htm
"KHATTABI FILALI MOUNA
il y a 1 heure
Appartements dans Rabat, Agdal
Bas Agdal Apt de 200 m² avec terrasse
3
1
200 m²
2 500 000 DH
13 895 DH / mois",2 500 000,https://www.avito.ma/fr/agdal/appartements/Bas_Agdal_Apt_de_200_m%C2%B2_avec_terrasse_57473264.htm
"Rana Immobilier
il y a 2 heures
Appartements dans Rabat, Hay Riad
Appartement à vendre sur Hay Riad Prestigia
3
3
164 m²
4 100 000 DH
22 789 DH / mois",4 100 000,https://www.avito.ma/fr/hay_riad/appartements/Appartement_%C3%A0_vendre_sur_Hay_Riad_Prestigia_56528383.htm
"AGENZ.MA
il y a 2 heures
Appartements dans Rabat, Autre secteur
RBA-YA-1053 - Appartement à vendre à Hay El Menzah
3
2
150 m²
2 220 000 DH
12 339 DH / mois",2 220 000,https://www.avito.ma/fr/autre_secteur/appartements/RBA_YA_1053___Appartement_%C3%A0_vendre_%C3%A0_Hay_El_Menzah_56835389.htm
"Immo neuf
Visiter ici
Immobilier neuf dans Rabat
EMERAUDE AVENUE
3
2
721 600 DH",721 600,https://immoneuf.avito.ma/fr/unite/j8t?utm_source=avito_integration&utm_medium=listing_integration
"PB CONSEILS IMMO
il y a 3 heures
Appartements dans Rabat, Guich Oudaya
Appartement à vendre 150 m² Guich Oudaya à RABAT
3
2
150 m²
2 300 000 DH
12 784 DH / mois",2 300 000,https://www.avito.ma/fr/guich_oudaya/appartements/Appartement_%C3%A0_vendre_150_m%C2%B2_Guich_Oudaya_%C3%A0_RABAT_57294704.htm
"Immosaadaoui
il y a 3 heures
Appartements dans Rabat, Hay Riad
Appartement en vente à Hay Riad Rabat
3
Demander le prix",0,https://www.avito.ma/fr/hay_riad/appartements/Appartement_en_vente_%C3%A0_Hay_Riad_Rabat_57501285.htm
"Soufiane Taghy
il y a 4 heures
Star
Appartements dans Rabat, Yacoub El Mansour
Appartement à vendre 121 m² à Rabat
3
2
131 m²
1 340 000 DH
7 448 DH / mois",1 340 000,https://www.avito.ma/fr/yacoub_el_mansour/appartements/Appartement_%C3%A0_vendre_121_m%C2%B2_%C3%A0_Rabat_56443841.htm
